Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    EYE             reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUS_ASSIGN .)
    ZEROS           reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUS_ASSIGN .)
    ONES            reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUS_ASSIGN .)
    [               reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUS_ASSIGN .)


state 30

    (47) ASSIGNMENT_OPERATOR -> TIMES_ASSIGN .

    -               reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMES_ASSIGN .)
    (               reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMES_ASSIGN .)
    FLOAT           reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMES_ASSIGN .)
    INT             reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMES_ASSIGN .)
    STRING          reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMES_ASSIGN .)
    ID              reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMES_ASSIGN .)
    EYE             reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMES_ASSIGN .)
    ZEROS           reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMES_ASSIGN .)
    ONES            reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMES_ASSIGN .)
    [               reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMES_ASSIGN .)


state 31

    (48) ASSIGNMENT_OPERATOR -> DIVIDE_ASSIGN .

    -               reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDE_ASSIGN .)
    (               reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDE_ASSIGN .)
    FLOAT           reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDE_ASSIGN .)
    INT             reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDE_ASSIGN .)
    STRING          reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDE_ASSIGN .)
    ID              reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDE_ASSIGN .)
    EYE             reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDE_ASSIGN .)
    ZEROS           reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDE_ASSIGN .)
    ONES            reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDE_ASSIGN .)
    [               reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDE_ASSIGN .)


state 32

    (31) KEYWORD -> PRINT SEQUENCE .
    (14) SEQUENCE -> SEQUENCE . , EXPRESSION

    ;               reduce using rule 31 (KEYWORD -> PRINT SEQUENCE .)
    ,               shift and go to state 55


state 33

    (15) SEQUENCE -> EXPRESSION .
    (27) EXPRESSION -> EXPRESSION . '
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . +
    (56) MATHEMATICAL_OPERATOR -> . -
    (57) MATHEMATICAL_OPERATOR -> . *
    (58) MATHEMATICAL_OPERATOR -> . /
    (59) MATHEMATICAL_OPERATOR -> . M_PLUS
    (60) MATHEMATICAL_OPERATOR -> . M_MINUS
    (61) MATHEMATICAL_OPERATOR -> . M_TIMES
    (62) MATHEMATICAL_OPERATOR -> . M_DIVIDE

    ,               reduce using rule 15 (SEQUENCE -> EXPRESSION .)
    ;               reduce using rule 15 (SEQUENCE -> EXPRESSION .)
    ]               reduce using rule 15 (SEQUENCE -> EXPRESSION .)
    '               shift and go to state 56
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_PLUS          shift and go to state 62
    M_MINUS         shift and go to state 63
    M_TIMES         shift and go to state 64
    M_DIVIDE        shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 34

    (25) EXPRESSION -> VALUE .

    '               reduce using rule 25 (EXPRESSION -> VALUE .)
    +               reduce using rule 25 (EXPRESSION -> VALUE .)
    -               reduce using rule 25 (EXPRESSION -> VALUE .)
    *               reduce using rule 25 (EXPRESSION -> VALUE .)
    /               reduce using rule 25 (EXPRESSION -> VALUE .)
    M_PLUS          reduce using rule 25 (EXPRESSION -> VALUE .)
    M_MINUS         reduce using rule 25 (EXPRESSION -> VALUE .)
    M_TIMES         reduce using rule 25 (EXPRESSION -> VALUE .)
    M_DIVIDE        reduce using rule 25 (EXPRESSION -> VALUE .)
    ,               reduce using rule 25 (EXPRESSION -> VALUE .)
    ;               reduce using rule 25 (EXPRESSION -> VALUE .)
    <               reduce using rule 25 (EXPRESSION -> VALUE .)
    >               reduce using rule 25 (EXPRESSION -> VALUE .)
    EQ              reduce using rule 25 (EXPRESSION -> VALUE .)
    NEQ             reduce using rule 25 (EXPRESSION -> VALUE .)
    GE              reduce using rule 25 (EXPRESSION -> VALUE .)
    LE              reduce using rule 25 (EXPRESSION -> VALUE .)
    ]               reduce using rule 25 (EXPRESSION -> VALUE .)
    )               reduce using rule 25 (EXPRESSION -> VALUE .)
    :               reduce using rule 25 (EXPRESSION -> VALUE .)
    {               reduce using rule 25 (EXPRESSION -> VALUE .)
    IF              reduce using rule 25 (EXPRESSION -> VALUE .)
    WHILE           reduce using rule 25 (EXPRESSION -> VALUE .)
    FOR             reduce using rule 25 (EXPRESSION -> VALUE .)
    PRINT           reduce using rule 25 (EXPRESSION -> VALUE .)
    BREAK           reduce using rule 25 (EXPRESSION -> VALUE .)
    CONTINUE        reduce using rule 25 (EXPRESSION -> VALUE .)
    RETURN          reduce using rule 25 (EXPRESSION -> VALUE .)
    ID              reduce using rule 25 (EXPRESSION -> VALUE .)


state 35

    (26) EXPRESSION -> - . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . - EXPRESSION
    (27) EXPRESSION -> . EXPRESSION '
    (28) EXPRESSION -> . ( EXPRESSION )
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION ( EXPRESSION )
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . STRING
    (19) VALUE -> . ID
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . [ ROWS ]
    (13) ACCESS -> . ID [ SEQUENCE ]

    -               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 47

    EXPRESSION                     shift and go to state 66
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 36

    (28) EXPRESSION -> ( . EXPRESSION )
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . - EXPRESSION
    (27) EXPRESSION -> . EXPRESSION '
    (28) EXPRESSION -> . ( EXPRESSION )
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION ( EXPRESSION )
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . STRING
    (19) VALUE -> . ID
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . [ ROWS ]
    (13) ACCESS -> . ID [ SEQUENCE ]

    -               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 47

    EXPRESSION                     shift and go to state 67
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 37

    (30) EXPRESSION -> FUNCTION . ( EXPRESSION )

    (               shift and go to state 68


state 38

    (16) VALUE -> FLOAT .

    '               reduce using rule 16 (VALUE -> FLOAT .)
    +               reduce using rule 16 (VALUE -> FLOAT .)
    -               reduce using rule 16 (VALUE -> FLOAT .)
    *               reduce using rule 16 (VALUE -> FLOAT .)
    /               reduce using rule 16 (VALUE -> FLOAT .)
    M_PLUS          reduce using rule 16 (VALUE -> FLOAT .)
    M_MINUS         reduce using rule 16 (VALUE -> FLOAT .)
    M_TIMES         reduce using rule 16 (VALUE -> FLOAT .)
    M_DIVIDE        reduce using rule 16 (VALUE -> FLOAT .)
    ,               reduce using rule 16 (VALUE -> FLOAT .)
    ;               reduce using rule 16 (VALUE -> FLOAT .)
    <               reduce using rule 16 (VALUE -> FLOAT .)
    >               reduce using rule 16 (VALUE -> FLOAT .)
    EQ              reduce using rule 16 (VALUE -> FLOAT .)
    NEQ             reduce using rule 16 (VALUE -> FLOAT .)
    GE              reduce using rule 16 (VALUE -> FLOAT .)
    LE              reduce using rule 16 (VALUE -> FLOAT .)
    ]               reduce using rule 16 (VALUE -> FLOAT .)
    )               reduce using rule 16 (VALUE -> FLOAT .)
    :               reduce using rule 16 (VALUE -> FLOAT .)
    {               reduce using rule 16 (VALUE -> FLOAT .)
    IF              reduce using rule 16 (VALUE -> FLOAT .)
    WHILE           reduce using rule 16 (VALUE -> FLOAT .)
    FOR             reduce using rule 16 (VALUE -> FLOAT .)
    PRINT           reduce using rule 16 (VALUE -> FLOAT .)
    BREAK           reduce using rule 16 (VALUE -> FLOAT .)
    CONTINUE        reduce using rule 16 (VALUE -> FLOAT .)
    RETURN          reduce using rule 16 (VALUE -> FLOAT .)
    ID              reduce using rule 16 (VALUE -> FLOAT .)


state 39

    (17) VALUE -> INT .

    '               reduce using rule 17 (VALUE -> INT .)
    +               reduce using rule 17 (VALUE -> INT .)
    -               reduce using rule 17 (VALUE -> INT .)
    *               reduce using rule 17 (VALUE -> INT .)
    /               reduce using rule 17 (VALUE -> INT .)
    M_PLUS          reduce using rule 17 (VALUE -> INT .)
    M_MINUS         reduce using rule 17 (VALUE -> INT .)
    M_TIMES         reduce using rule 17 (VALUE -> INT .)
    M_DIVIDE        reduce using rule 17 (VALUE -> INT .)
    ,               reduce using rule 17 (VALUE -> INT .)
    ;               reduce using rule 17 (VALUE -> INT .)
    <               reduce using rule 17 (VALUE -> INT .)
    >               reduce using rule 17 (VALUE -> INT .)
    EQ              reduce using rule 17 (VALUE -> INT .)
    NEQ             reduce using rule 17 (VALUE -> INT .)
    GE              reduce using rule 17 (VALUE -> INT .)
    LE              reduce using rule 17 (VALUE -> INT .)
    ]               reduce using rule 17 (VALUE -> INT .)
    )               reduce using rule 17 (VALUE -> INT .)
    :               reduce using rule 17 (VALUE -> INT .)
    {               reduce using rule 17 (VALUE -> INT .)
    IF              reduce using rule 17 (VALUE -> INT .)
    WHILE           reduce using rule 17 (VALUE -> INT .)
    FOR             reduce using rule 17 (VALUE -> INT .)
    PRINT           reduce using rule 17 (VALUE -> INT .)
    BREAK           reduce using rule 17 (VALUE -> INT .)
    CONTINUE        reduce using rule 17 (VALUE -> INT .)
    RETURN          reduce using rule 17 (VALUE -> INT .)
    ID              reduce using rule 17 (VALUE -> INT .)


state 40

    (18) VALUE -> STRING .

    '               reduce using rule 18 (VALUE -> STRING .)
    +               reduce using rule 18 (VALUE -> STRING .)
    -               reduce using rule 18 (VALUE -> STRING .)
    *               reduce using rule 18 (VALUE -> STRING .)
    /               reduce using rule 18 (VALUE -> STRING .)
    M_PLUS          reduce using rule 18 (VALUE -> STRING .)
    M_MINUS         reduce using rule 18 (VALUE -> STRING .)
    M_TIMES         reduce using rule 18 (VALUE -> STRING .)
    M_DIVIDE        reduce using rule 18 (VALUE -> STRING .)
    ,               reduce using rule 18 (VALUE -> STRING .)
    ;               reduce using rule 18 (VALUE -> STRING .)
    <               reduce using rule 18 (VALUE -> STRING .)
    >               reduce using rule 18 (VALUE -> STRING .)
    EQ              reduce using rule 18 (VALUE -> STRING .)
    NEQ             reduce using rule 18 (VALUE -> STRING .)
    GE              reduce using rule 18 (VALUE -> STRING .)
    LE              reduce using rule 18 (VALUE -> STRING .)
    ]               reduce using rule 18 (VALUE -> STRING .)
    )               reduce using rule 18 (VALUE -> STRING .)
    :               reduce using rule 18 (VALUE -> STRING .)
    {               reduce using rule 18 (VALUE -> STRING .)
    IF              reduce using rule 18 (VALUE -> STRING .)
    WHILE           reduce using rule 18 (VALUE -> STRING .)
    FOR             reduce using rule 18 (VALUE -> STRING .)
    PRINT           reduce using rule 18 (VALUE -> STRING .)
    BREAK           reduce using rule 18 (VALUE -> STRING .)
    CONTINUE        reduce using rule 18 (VALUE -> STRING .)
    RETURN          reduce using rule 18 (VALUE -> STRING .)
    ID              reduce using rule 18 (VALUE -> STRING .)


state 41

    (19) VALUE -> ID .
    (13) ACCESS -> ID . [ SEQUENCE ]

    '               reduce using rule 19 (VALUE -> ID .)
    +               reduce using rule 19 (VALUE -> ID .)
    -               reduce using rule 19 (VALUE -> ID .)
    *               reduce using rule 19 (VALUE -> ID .)
    /               reduce using rule 19 (VALUE -> ID .)
    M_PLUS          reduce using rule 19 (VALUE -> ID .)
    M_MINUS         reduce using rule 19 (VALUE -> ID .)
    M_TIMES         reduce using rule 19 (VALUE -> ID .)
    M_DIVIDE        reduce using rule 19 (VALUE -> ID .)
    ,               reduce using rule 19 (VALUE -> ID .)
    ;               reduce using rule 19 (VALUE -> ID .)
    <               reduce using rule 19 (VALUE -> ID .)
    >               reduce using rule 19 (VALUE -> ID .)
    EQ              reduce using rule 19 (VALUE -> ID .)
    NEQ             reduce using rule 19 (VALUE -> ID .)
    GE              reduce using rule 19 (VALUE -> ID .)
    LE              reduce using rule 19 (VALUE -> ID .)
    ]               reduce using rule 19 (VALUE -> ID .)
    )               reduce using rule 19 (VALUE -> ID .)
    :               reduce using rule 19 (VALUE -> ID .)
    {               reduce using rule 19 (VALUE -> ID .)
    IF              reduce using rule 19 (VALUE -> ID .)
    WHILE           reduce using rule 19 (VALUE -> ID .)
    FOR             reduce using rule 19 (VALUE -> ID .)
    PRINT           reduce using rule 19 (VALUE -> ID .)
    BREAK           reduce using rule 19 (VALUE -> ID .)
    CONTINUE        reduce using rule 19 (VALUE -> ID .)
    RETURN          reduce using rule 19 (VALUE -> ID .)
    ID              reduce using rule 19 (VALUE -> ID .)
    [               shift and go to state 25


state 42

    (20) VALUE -> MATRIX .

    '               reduce using rule 20 (VALUE -> MATRIX .)
    +               reduce using rule 20 (VALUE -> MATRIX .)
    -               reduce using rule 20 (VALUE -> MATRIX .)
    *               reduce using rule 20 (VALUE -> MATRIX .)
    /               reduce using rule 20 (VALUE -> MATRIX .)
    M_PLUS          reduce using rule 20 (VALUE -> MATRIX .)
    M_MINUS         reduce using rule 20 (VALUE -> MATRIX .)
    M_TIMES         reduce using rule 20 (VALUE -> MATRIX .)
    M_DIVIDE        reduce using rule 20 (VALUE -> MATRIX .)
    ,               reduce using rule 20 (VALUE -> MATRIX .)
    ;               reduce using rule 20 (VALUE -> MATRIX .)
    <               reduce using rule 20 (VALUE -> MATRIX .)
    >               reduce using rule 20 (VALUE -> MATRIX .)
    EQ              reduce using rule 20 (VALUE -> MATRIX .)
    NEQ             reduce using rule 20 (VALUE -> MATRIX .)
    GE              reduce using rule 20 (VALUE -> MATRIX .)
    LE              reduce using rule 20 (VALUE -> MATRIX .)
    ]               reduce using rule 20 (VALUE -> MATRIX .)
    )               reduce using rule 20 (VALUE -> MATRIX .)
    :               reduce using rule 20 (VALUE -> MATRIX .)
    {               reduce using rule 20 (VALUE -> MATRIX .)
    IF              reduce using rule 20 (VALUE -> MATRIX .)
    WHILE           reduce using rule 20 (VALUE -> MATRIX .)
    FOR             reduce using rule 20 (VALUE -> MATRIX .)
    PRINT           reduce using rule 20 (VALUE -> MATRIX .)
    BREAK           reduce using rule 20 (VALUE -> MATRIX .)
    CONTINUE        reduce using rule 20 (VALUE -> MATRIX .)
    RETURN          reduce using rule 20 (VALUE -> MATRIX .)
    ID              reduce using rule 20 (VALUE -> MATRIX .)


state 43

    (21) VALUE -> ACCESS .

    '               reduce using rule 21 (VALUE -> ACCESS .)
    +               reduce using rule 21 (VALUE -> ACCESS .)
    -               reduce using rule 21 (VALUE -> ACCESS .)
    *               reduce using rule 21 (VALUE -> ACCESS .)
    /               reduce using rule 21 (VALUE -> ACCESS .)
    M_PLUS          reduce using rule 21 (VALUE -> ACCESS .)
    M_MINUS         reduce using rule 21 (VALUE -> ACCESS .)
    M_TIMES         reduce using rule 21 (VALUE -> ACCESS .)
    M_DIVIDE        reduce using rule 21 (VALUE -> ACCESS .)
    ,               reduce using rule 21 (VALUE -> ACCESS .)
    ;               reduce using rule 21 (VALUE -> ACCESS .)
    <               reduce using rule 21 (VALUE -> ACCESS .)
    >               reduce using rule 21 (VALUE -> ACCESS .)
    EQ              reduce using rule 21 (VALUE -> ACCESS .)
    NEQ             reduce using rule 21 (VALUE -> ACCESS .)
    GE              reduce using rule 21 (VALUE -> ACCESS .)
    LE              reduce using rule 21 (VALUE -> ACCESS .)
    ]               reduce using rule 21 (VALUE -> ACCESS .)
    )               reduce using rule 21 (VALUE -> ACCESS .)
    :               reduce using rule 21 (VALUE -> ACCESS .)
    {               reduce using rule 21 (VALUE -> ACCESS .)
    IF              reduce using rule 21 (VALUE -> ACCESS .)
    WHILE           reduce using rule 21 (VALUE -> ACCESS .)
    FOR             reduce using rule 21 (VALUE -> ACCESS .)
    PRINT           reduce using rule 21 (VALUE -> ACCESS .)
    BREAK           reduce using rule 21 (VALUE -> ACCESS .)
    CONTINUE        reduce using rule 21 (VALUE -> ACCESS .)
    RETURN          reduce using rule 21 (VALUE -> ACCESS .)
    ID              reduce using rule 21 (VALUE -> ACCESS .)


state 44

    (63) FUNCTION -> EYE .

    (               reduce using rule 63 (FUNCTION -> EYE .)


state 45

    (64) FUNCTION -> ZEROS .

    (               reduce using rule 64 (FUNCTION -> ZEROS .)


state 46

    (65) FUNCTION -> ONES .

    (               reduce using rule 65 (FUNCTION -> ONES .)


state 47

    (22) MATRIX -> [ . ROWS ]
    (23) ROWS -> . ROWS ; SEQUENCE
    (24) ROWS -> . SEQUENCE
    (14) SEQUENCE -> . SEQUENCE , EXPRESSION
    (15) SEQUENCE -> . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . - EXPRESSION
    (27) EXPRESSION -> . EXPRESSION '
    (28) EXPRESSION -> . ( EXPRESSION )
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION ( EXPRESSION )
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . STRING
    (19) VALUE -> . ID
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . [ ROWS ]
    (13) ACCESS -> . ID [ SEQUENCE ]

    -               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 47

    ROWS                           shift and go to state 69
    SEQUENCE                       shift and go to state 70
    EXPRESSION                     shift and go to state 33
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 48

    (34) KEYWORD -> RETURN EXPRESSION .
    (27) EXPRESSION -> EXPRESSION . '
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . +
    (56) MATHEMATICAL_OPERATOR -> . -
    (57) MATHEMATICAL_OPERATOR -> . *
    (58) MATHEMATICAL_OPERATOR -> . /
    (59) MATHEMATICAL_OPERATOR -> . M_PLUS
    (60) MATHEMATICAL_OPERATOR -> . M_MINUS
    (61) MATHEMATICAL_OPERATOR -> . M_TIMES
    (62) MATHEMATICAL_OPERATOR -> . M_DIVIDE

    ;               reduce using rule 34 (KEYWORD -> RETURN EXPRESSION .)
    '               shift and go to state 56
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_PLUS          shift and go to state 62
    M_MINUS         shift and go to state 63
    M_TIMES         shift and go to state 64
    M_DIVIDE        shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 49

    (38) IF_STATEMENT -> IF ( CONDITION . ) BODY
    (39) IF_STATEMENT -> IF ( CONDITION . ) BODY ELSE BODY

    )               shift and go to state 71


state 50

    (35) CONDITION -> EXPRESSION . COMPARISION_OPERATOR EXPRESSION
    (27) EXPRESSION -> EXPRESSION . '
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (49) COMPARISION_OPERATOR -> . <
    (50) COMPARISION_OPERATOR -> . >
    (51) COMPARISION_OPERATOR -> . EQ
    (52) COMPARISION_OPERATOR -> . NEQ
    (53) COMPARISION_OPERATOR -> . GE
    (54) COMPARISION_OPERATOR -> . LE
    (55) MATHEMATICAL_OPERATOR -> . +
    (56) MATHEMATICAL_OPERATOR -> . -
    (57) MATHEMATICAL_OPERATOR -> . *
    (58) MATHEMATICAL_OPERATOR -> . /
    (59) MATHEMATICAL_OPERATOR -> . M_PLUS
    (60) MATHEMATICAL_OPERATOR -> . M_MINUS
    (61) MATHEMATICAL_OPERATOR -> . M_TIMES
    (62) MATHEMATICAL_OPERATOR -> . M_DIVIDE

    '               shift and go to state 56
    <               shift and go to state 73
    >               shift and go to state 74
    EQ              shift and go to state 75
    NEQ             shift and go to state 76
    GE              shift and go to state 77
    LE              shift and go to state 78
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_PLUS          shift and go to state 62
    M_MINUS         shift and go to state 63
    M_TIMES         shift and go to state 64
    M_DIVIDE        shift and go to state 65

    COMPARISION_OPERATOR           shift and go to state 72
    MATHEMATICAL_OPERATOR          shift and go to state 57

state 51

    (40) WHILE_STATEMENT -> WHILE ( CONDITION . ) BODY

    )               shift and go to state 79


state 52

    (41) FOR_STATEMENT -> FOR ID = . RANGE BODY
    (42) RANGE -> . EXPRESSION : EXPRESSION
    (43) RANGE -> . EXPRESSION : EXPRESSION : EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . - EXPRESSION
    (27) EXPRESSION -> . EXPRESSION '
    (28) EXPRESSION -> . ( EXPRESSION )
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION ( EXPRESSION )
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . STRING
    (19) VALUE -> . ID
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . [ ROWS ]
    (13) ACCESS -> . ID [ SEQUENCE ]

    -               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 47

    RANGE                          shift and go to state 80
    EXPRESSION                     shift and go to state 81
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 53

    (13) ACCESS -> ID [ SEQUENCE . ]
    (14) SEQUENCE -> SEQUENCE . , EXPRESSION

    ]               shift and go to state 82
    ,               shift and go to state 55


state 54

    (10) ASSIGNMENT -> LEFT_ASSIGNMENT ASSIGNMENT_OPERATOR EXPRESSION .
    (27) EXPRESSION -> EXPRESSION . '
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . +
    (56) MATHEMATICAL_OPERATOR -> . -
    (57) MATHEMATICAL_OPERATOR -> . *
    (58) MATHEMATICAL_OPERATOR -> . /
    (59) MATHEMATICAL_OPERATOR -> . M_PLUS
    (60) MATHEMATICAL_OPERATOR -> . M_MINUS
    (61) MATHEMATICAL_OPERATOR -> . M_TIMES
    (62) MATHEMATICAL_OPERATOR -> . M_DIVIDE

    ;               reduce using rule 10 (ASSIGNMENT -> LEFT_ASSIGNMENT ASSIGNMENT_OPERATOR EXPRESSION .)
    '               shift and go to state 56
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_PLUS          shift and go to state 62
    M_MINUS         shift and go to state 63
    M_TIMES         shift and go to state 64
    M_DIVIDE        shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 55

    (14) SEQUENCE -> SEQUENCE , . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . - EXPRESSION
    (27) EXPRESSION -> . EXPRESSION '
    (28) EXPRESSION -> . ( EXPRESSION )
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION ( EXPRESSION )
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . STRING
    (19) VALUE -> . ID
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . [ ROWS ]
    (13) ACCESS -> . ID [ SEQUENCE ]

    -               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 47

    EXPRESSION                     shift and go to state 83
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 56

    (27) EXPRESSION -> EXPRESSION ' .

    '               reduce using rule 27 (EXPRESSION -> EXPRESSION ' .)
    +               reduce using rule 27 (EXPRESSION -> EXPRESSION ' .)
    -               reduce using rule 27 (EXPRESSION -> EXPRESSION ' .)
    *               reduce using rule 27 (EXPRESSION -> EXPRESSION ' .)
    /               reduce using rule 27 (EXPRESSION -> EXPRESSION ' .)
    M_PLUS          reduce using rule 27 (EXPRESSION -> EXPRESSION ' .)
    M_MINUS         reduce using rule 27 (EXPRESSION -> EXPRESSION ' .)
    M_TIMES         reduce using rule 27 (EXPRESSION -> EXPRESSION ' .)
    M_DIVIDE        reduce using rule 27 (EXPRESSION -> EXPRESSION ' .)
    ,               reduce using rule 27 (EXPRESSION -> EXPRESSION ' .)
    ;               reduce using rule 27 (EXPRESSION -> EXPRESSION ' .)
    <               reduce using rule 27 (EXPRESSION -> EXPRESSION ' .)
    >               reduce using rule 27 (EXPRESSION -> EXPRESSION ' .)
    EQ              reduce using rule 27 (EXPRESSION -> EXPRESSION ' .)
    NEQ             reduce using rule 27 (EXPRESSION -> EXPRESSION ' .)
